/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.23
 -- None : 0.40
 -- right : 1.54
 -- left : 0.39

('right', 'red', None, 'forward', 'right')
 -- forward : -3.91
 -- None : 0.91
 -- right : 0.68
 -- left : -13.81

('right', 'green', 'forward', None, 'left')
 -- forward : 0.64
 -- None : 0.77
 -- right : 1.59
 -- left : 0.39

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.10
 -- None : -0.45
 -- right : 0.84
 -- left : -3.76

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : -4.03

('right', 'red', None, 'forward', None)
 -- forward : -37.58
 -- None : 1.45
 -- right : 1.72
 -- left : -35.51

('right', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- None : -3.16
 -- right : 1.93
 -- left : -12.11

('right', 'red', 'forward', None, 'forward')
 -- forward : -22.79
 -- None : 1.54
 -- right : -13.08
 -- left : -22.75

('forward', 'green', 'left', 'left', None)
 -- forward : 1.91
 -- None : -3.09
 -- right : 0.60
 -- left : 0.92

('forward', 'green', 'left', None, 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.20
 -- left : -13.74

('left', 'green', None, None, 'right')
 -- forward : 0.80
 -- None : -4.81
 -- right : 0.66
 -- left : -17.68

('left', 'green', 'right', 'left', None)
 -- forward : 0.19
 -- None : -1.71
 -- right : 0.49
 -- left : 1.13

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.38
 -- None : 0.15
 -- right : 0.41
 -- left : 1.14

('left', 'red', None, 'right', None)
 -- forward : -9.22
 -- None : 1.72
 -- right : 0.53
 -- left : -7.65

('left', 'red', 'right', 'forward', None)
 -- forward : -20.98
 -- None : 0.83
 -- right : 0.00
 -- left : -22.83

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- None : -0.95
 -- right : 0.47
 -- left : -5.36

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.81
 -- None : 1.64
 -- right : 0.24
 -- left : -8.23

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : -3.75

('forward', 'red', 'right', None, 'left')
 -- forward : -6.49
 -- None : 1.76
 -- right : 0.65
 -- left : -8.43

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : -3.74

('right', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- None : -3.40
 -- right : 1.82
 -- left : 0.76

('left', 'green', 'forward', None, 'left')
 -- forward : 0.45
 -- None : 0.41
 -- right : 0.50
 -- left : 2.04

('left', 'red', None, 'left', 'right')
 -- forward : -6.85
 -- None : 0.40
 -- right : 0.66
 -- left : -10.87

('left', 'red', None, 'left', None)
 -- forward : -9.80
 -- None : 1.63
 -- right : 1.00
 -- left : -9.96

('left', 'green', 'right', 'right', None)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -3.90
 -- None : 0.44
 -- right : 1.59
 -- left : -5.64

('left', 'green', 'right', None, 'left')
 -- forward : 0.55
 -- None : 0.11
 -- right : 0.47
 -- left : 1.39

('forward', 'red', None, None, 'right')
 -- forward : -9.51
 -- None : 1.78
 -- right : 0.99
 -- left : -38.66

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.68
 -- left : 0.07

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.99
 -- None : 0.49
 -- right : -5.30
 -- left : -7.59

('right', 'green', 'right', None, 'forward')
 -- forward : 0.08
 -- None : -0.94
 -- right : 1.28
 -- left : -12.16

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.93
 -- None : 1.09
 -- right : -7.00
 -- left : -13.59

('forward', 'red', 'left', None, 'right')
 -- forward : -3.44
 -- None : 1.08
 -- right : 0.39
 -- left : -16.33

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.10
 -- None : 1.47
 -- right : 0.49
 -- left : -3.56

('right', 'red', 'left', None, None)
 -- forward : -9.36
 -- None : 1.83
 -- right : 1.58
 -- left : -9.54

('left', 'red', 'left', 'forward', 'right')
 -- forward : -10.96
 -- None : 0.44
 -- right : 0.17
 -- left : -7.42

('right', 'green', None, 'right', 'right')
 -- forward : 0.26
 -- None : -0.54
 -- right : 0.00
 -- left : -6.69

('left', 'red', 'right', None, 'forward')
 -- forward : -5.93
 -- None : 1.57
 -- right : -0.06
 -- left : -4.91

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -18.71
 -- None : 1.46
 -- right : -3.68
 -- left : -7.51

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.98
 -- None : 0.00
 -- right : 1.10
 -- left : -2.68

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.14
 -- None : -0.81
 -- right : 1.07
 -- left : -3.90

('forward', 'green', 'right', 'left', None)
 -- forward : 1.45
 -- None : -2.25
 -- right : 0.71
 -- left : 0.38

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.26
 -- None : -0.50
 -- right : 0.08
 -- left : -2.10

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -3.96
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.10
 -- None : 1.98
 -- right : 0.88
 -- left : -10.23

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.13
 -- left : -2.53

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -2.77
 -- None : 0.18
 -- right : 0.57
 -- left : -13.90

('forward', 'green', None, 'right', 'left')
 -- forward : 1.84
 -- None : 0.33
 -- right : 0.41
 -- left : 0.38

('left', 'red', 'left', None, 'left')
 -- forward : -9.03
 -- None : 1.77
 -- right : 0.39
 -- left : -8.32

('left', 'green', None, 'left', 'forward')
 -- forward : 0.65
 -- None : -2.64
 -- right : 0.63
 -- left : -14.13

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.15
 -- None : 0.31
 -- right : 0.27
 -- left : 0.17

('left', 'green', None, 'right', None)
 -- forward : 0.82
 -- None : -4.26
 -- right : 0.32
 -- left : 1.79

('left', 'green', None, None, 'forward')
 -- forward : 0.90
 -- None : -5.00
 -- right : 0.63
 -- left : -20.18

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- None : 0.32
 -- right : 0.37
 -- left : 0.69

('right', 'red', 'forward', None, 'right')
 -- forward : -10.83
 -- None : 0.85
 -- right : -6.96
 -- left : -13.85

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.19
 -- None : -0.85
 -- right : 0.00
 -- left : -3.67

('right', 'red', 'forward', None, None)
 -- forward : -38.77
 -- None : 1.77
 -- right : -19.14
 -- left : -38.89

('right', 'red', 'left', 'forward', None)
 -- forward : -34.54
 -- None : 1.71
 -- right : 0.86
 -- left : -27.32

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.06
 -- None : -1.39
 -- right : 0.00
 -- left : -6.67

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.08
 -- None : 1.38
 -- right : -3.82
 -- left : -16.41

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.35
 -- None : 0.79
 -- right : 1.67
 -- left : 0.64

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.59
 -- None : 0.42
 -- right : 0.12
 -- left : -3.92

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.09

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.08
 -- None : -4.32
 -- right : 0.76
 -- left : 0.47

('forward', 'green', 'left', None, None)
 -- forward : 1.95
 -- None : -4.75
 -- right : 0.74
 -- left : 0.82

('left', 'green', 'left', None, 'left')
 -- forward : 0.61
 -- None : 0.38
 -- right : 0.60
 -- left : 1.75

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.95
 -- None : 0.76
 -- right : 0.17
 -- left : -1.98

('forward', 'red', 'right', 'left', 'right')
 -- forward : -2.85
 -- None : 0.39
 -- right : 0.15
 -- left : -7.64

('left', 'red', 'right', 'left', None)
 -- forward : -5.80
 -- None : 1.49
 -- right : 0.16
 -- left : -6.66

('right', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : 0.65
 -- right : 1.91
 -- left : 0.50

('right', 'red', None, 'left', 'left')
 -- forward : -8.51
 -- None : 1.71
 -- right : 1.21
 -- left : -7.98

('left', 'green', None, 'forward', 'left')
 -- forward : 0.50
 -- None : 0.58
 -- right : 0.69
 -- left : 1.62

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.32
 -- None : 0.30
 -- right : 0.10
 -- left : 1.47

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.96
 -- None : -3.38
 -- right : 0.80
 -- left : 1.59

('forward', 'red', None, 'forward', 'left')
 -- forward : -24.56
 -- None : 1.94
 -- right : 0.60
 -- left : -28.71

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -3.93
 -- None : 0.40
 -- right : -1.92
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.72
 -- left : -1.09

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -10.88
 -- None : 0.10
 -- right : 0.42
 -- left : -13.72

('right', 'red', 'left', None, 'forward')
 -- forward : -4.81
 -- None : 1.73
 -- right : 1.26
 -- left : -5.34

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.03
 -- None : -4.87
 -- right : 1.89
 -- left : 0.66

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -1.04
 -- right : 0.20
 -- left : -1.99

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.53
 -- None : 0.25
 -- right : -1.96
 -- left : -4.01

('left', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- None : 0.13
 -- right : 0.23
 -- left : 1.55

('left', 'red', 'left', 'right', None)
 -- forward : -4.58
 -- None : 0.88
 -- right : 0.15
 -- left : -3.44

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.04

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.46
 -- None : 0.17
 -- right : 1.35
 -- left : -10.69

('right', 'green', None, 'forward', 'right')
 -- forward : 0.67
 -- None : -1.16
 -- right : 0.20
 -- left : -5.51

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.88
 -- left : 0.21

('right', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- None : -3.03
 -- right : 0.00
 -- left : 0.17

('forward', 'red', 'forward', None, 'right')
 -- forward : -18.82
 -- None : 1.45
 -- right : -3.73
 -- left : -7.44

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.76
 -- None : 0.00
 -- right : 0.66
 -- left : -10.87

('forward', 'green', 'right', None, 'left')
 -- forward : 1.88
 -- None : 0.14
 -- right : 0.48
 -- left : 0.19

('forward', 'red', 'forward', None, None)
 -- forward : -38.84
 -- None : 1.91
 -- right : -18.62
 -- left : -38.75

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- None : -1.17
 -- right : 0.00
 -- left : -5.43

('left', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- None : -3.55
 -- right : 0.13
 -- left : -8.25

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.85
 -- None : 0.74
 -- right : -2.00
 -- left : -13.73

('left', 'red', 'right', 'right', None)
 -- forward : -1.00
 -- None : 0.95
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.99
 -- None : -1.37
 -- right : 0.10
 -- left : -1.92

('forward', 'green', None, 'left', None)
 -- forward : 1.89
 -- None : -5.04
 -- right : 0.64
 -- left : 0.53

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.78
 -- None : -0.54
 -- right : 0.00
 -- left : -5.33

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.85
 -- None : 0.44
 -- right : 0.46
 -- left : 0.66

('right', 'red', None, 'right', None)
 -- forward : -8.78
 -- None : 1.69
 -- right : 1.09
 -- left : -7.67

('right', 'red', 'right', 'left', 'forward')
 -- forward : -1.83
 -- None : 0.28
 -- right : 0.80
 -- left : -2.71

('right', 'red', None, None, None)
 -- forward : -10.02
 -- None : 1.58
 -- right : 1.85
 -- left : -9.99

('forward', 'green', 'right', 'right', None)
 -- forward : 0.09
 -- None : -0.95
 -- right : 0.22
 -- left : -0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.24
 -- None : -0.85
 -- right : 0.43
 -- left : -5.35

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.34
 -- None : -0.95
 -- right : 0.00
 -- left : -1.93

('left', 'red', 'right', None, None)
 -- forward : -7.96
 -- None : 1.80
 -- right : 0.62
 -- left : -8.90

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -13.82
 -- None : 1.15
 -- right : 0.10
 -- left : -11.02

('forward', 'red', None, None, 'left')
 -- forward : -9.72
 -- None : 1.95
 -- right : 0.87
 -- left : -10.07

('forward', 'red', 'left', 'forward', None)
 -- forward : -27.45
 -- None : 2.26
 -- right : 0.65
 -- left : -22.71

('forward', 'red', None, 'left', 'right')
 -- forward : -0.95
 -- None : 1.50
 -- right : 0.41
 -- left : -16.57

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.04
 -- None : 0.74
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.02
 -- None : -1.72
 -- right : 1.42
 -- left : -13.73

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -10.85
 -- None : 1.12
 -- right : -3.80
 -- left : -10.91

('left', 'red', None, 'right', 'right')
 -- forward : -1.06
 -- None : 0.90
 -- right : 0.13
 -- left : -4.02

('left', 'green', None, None, None)
 -- forward : 0.68
 -- None : -4.84
 -- right : 0.71
 -- left : 1.76

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- None : -0.00
 -- right : 0.00
